Date,Inventory_Level
09/07/18,459179
10/07/18,462722
11/07/18,465916
12/07/18,479803
13/07/18,478840
14/07/18,471497
15/07/18,491673
16/07/18,495211
17/07/18,473542
18/07/18,478965
19/07/18,481699
20/07/18,493583
21/07/18,508705
22/07/18,510238
23/07/18,506098
24/07/18,516661
25/07/18,503147
26/07/18,504012
27/07/18,502758
28/07/18,521055
29/07/18,507996
30/07/18,512898
31/07/18,504922
01/08/18,501938
02/08/18,496305
03/08/18,482212
04/08/18,483445
05/08/18,481467
06/08/18,498484
07/08/18,498758
08/08/18,493910
09/08/18,495590
10/08/18,495580
11/08/18,523123
12/08/18,523945
13/08/18,534654
14/08/18,529148
15/08/18,545574
16/08/18,553059
17/08/18,561448
18/08/18,565886
19/08/18,543210
20/08/18,524806
21/08/18,517351
22/08/18,518141
23/08/18,550569
24/08/18,561474
25/08/18,577678
26/08/18,562540
27/08/18,553946
28/08/18,541974
29/08/18,550914
30/08/18,546358
31/08/18,549224
01/09/18,553174
02/09/18,561079
03/09/18,562324
04/09/18,534510
05/09/18,520242
06/09/18,517512
07/09/18,488702
08/09/18,482086
09/09/18,479863
10/09/18,490768
11/09/18,498040
12/09/18,511733
13/09/18,504907
14/09/18,504521
15/09/18,516885
16/09/18,516546
17/09/18,529794
18/09/18,527492
19/09/18,534015
20/09/18,519668
21/09/18,522517
22/09/18,522246
23/09/18,521420
24/09/18,516678
25/09/18,507522
26/09/18,527782
27/09/18,524806
28/09/18,549219
29/09/18,548519
30/09/18,533254
01/10/18,539525
02/10/18,552997
03/10/18,545683
04/10/18,520567
05/10/18,531477
06/10/18,513571
07/10/18,514089
08/10/18,522485
09/10/18,529280
10/10/18,525566
11/10/18,522787
12/10/18,512067
13/10/18,502616
14/10/18,507633
15/10/18,494903
16/10/18,478877
17/10/18,496241
18/10/18,499232
19/10/18,475640
20/10/18,478492
21/10/18,488441
22/10/18,496914
23/10/18,503446
24/10/18,510294
25/10/18,509403
26/10/18,511036
27/10/18,510533
28/10/18,532554
29/10/18,536336
30/10/18,551583
31/10/18,561690
01/11/18,584189
02/11/18,579405
03/11/18,569431
04/11/18,554569
05/11/18,575042
06/11/18,562081
07/11/18,566707
08/11/18,562655
09/11/18,562776
10/11/18,588020
11/11/18,586027
12/11/18,595708
13/11/18,597935
14/11/18,579058
15/11/18,595070
16/11/18,607531
17/11/18,600472
18/11/18,593739
19/11/18,585256
20/11/18,575706
21/11/18,576022
22/11/18,584892
23/11/18,567405
24/11/18,565728
25/11/18,575594
26/11/18,585788
27/11/18,573731
28/11/18,579495
29/11/18,597244
30/11/18,601882
01/12/18,630755
02/12/18,619021
03/12/18,623019
04/12/18,625468
05/12/18,628485
06/12/18,640081
07/12/18,644402
08/12/18,652500
09/12/18,689610
10/12/18,714998
11/12/18,726935
12/12/18,738444
13/12/18,743052
14/12/18,750773
15/12/18,774915
16/12/18,781781
17/12/18,793879
18/12/18,796181
19/12/18,810340
20/12/18,831022
21/12/18,832586
22/12/18,847823
23/12/18,834005
24/12/18,826875
25/12/18,836205
26/12/18,823878
27/12/18,831601
28/12/18,838379
29/12/18,817432
30/12/18,806904
31/12/18,776298
01/01/19,780303
02/01/19,786722
03/01/19,793735
04/01/19,752065
05/01/19,776184
06/01/19,752946
07/01/19,752704
08/01/19,732262
09/01/19,732635
10/01/19,733896
11/01/19,723660
12/01/19,704215
13/01/19,690442
14/01/19,681598
15/01/19,697852
16/01/19,739167
17/01/19,735497
18/01/19,745742
19/01/19,726918
20/01/19,718398
21/01/19,693622
22/01/19,688921
23/01/19,680815
24/01/19,684502
25/01/19,654288
26/01/19,670469
27/01/19,680585
28/01/19,684113
29/01/19,675719
30/01/19,670720
31/01/19,689434
01/02/19,701758
02/02/19,716410
03/02/19,694236
04/02/19,687928
05/02/19,692614
06/02/19,702834
07/02/19,675277
08/02/19,669889
09/02/19,683193
10/02/19,682005
11/02/19,664477
12/02/19,661034
13/02/19,639629
14/02/19,625546
15/02/19,627602
16/02/19,605449
17/02/19,579167
18/02/19,563579
19/02/19,551599
20/02/19,587048
21/02/19,579908
22/02/19,591332
23/02/19,599828
24/02/19,590230
25/02/19,572985
26/02/19,560838
27/02/19,548556
28/02/19,552302
01/03/19,542571
02/03/19,537905
03/03/19,540250
04/03/19,531934
05/03/19,545450
06/03/19,556496
07/03/19,548773
08/03/19,551852
09/03/19,554386
10/03/19,555318
11/03/19,549428
12/03/19,550633
13/03/19,543928
14/03/19,534866
15/03/19,562576
16/03/19,582298
17/03/19,576049
18/03/19,578223
19/03/19,580105
20/03/19,591020
21/03/19,578945
22/03/19,570276
23/03/19,561713
24/03/19,576810
25/03/19,585404
26/03/19,600797
27/03/19,585682
28/03/19,587833
29/03/19,601889
30/03/19,569890
31/03/19,564151
01/04/19,575026
02/04/19,587117
03/04/19,583535
04/04/19,591492
05/04/19,575296
06/04/19,571131
07/04/19,589360
08/04/19,604398
09/04/19,609815
10/04/19,602150
11/04/19,596814
12/04/19,572189
13/04/19,565355
14/04/19,563535
15/04/19,571745
16/04/19,566152
17/04/19,569334
18/04/19,572736
19/04/19,578358
20/04/19,558624
21/04/19,574384
22/04/19,548374
23/04/19,565833
24/04/19,583439
25/04/19,564809
26/04/19,562666
27/04/19,568083
28/04/19,561443
29/04/19,555283
30/04/19,553545
01/05/19,552068
02/05/19,569648
03/05/19,595765
04/05/19,596693
05/05/19,606641
06/05/19,607482
07/05/19,630159
08/05/19,638652
09/05/19,670425
10/05/19,680746
11/05/19,649454
12/05/19,646654
13/05/19,638312
14/05/19,639285
15/05/19,628279
16/05/19,623743
17/05/19,591459
18/05/19,609382
19/05/19,615268
20/05/19,609277
21/05/19,615296
22/05/19,612435
23/05/19,605797
24/05/19,582258
25/05/19,569005
26/05/19,554523
27/05/19,541814
28/05/19,525039
29/05/19,541922
30/05/19,560003
31/05/19,563741
01/06/19,558786
02/06/19,568496
03/06/19,571217
04/06/19,559626
05/06/19,568349
06/06/19,553817
07/06/19,549120
08/06/19,554396
09/06/19,558256
10/06/19,536885
11/06/19,508511
12/06/19,511053
13/06/19,495649
14/06/19,469551
15/06/19,484098
16/06/19,490086
17/06/19,512251
18/06/19,516959
19/06/19,514772
20/06/19,517850
21/06/19,520233
22/06/19,518534
23/06/19,520290
24/06/19,513814
25/06/19,535427
26/06/19,526345
27/06/19,526165
28/06/19,518822
29/06/19,535730
30/06/19,520302
01/07/19,538690
02/07/19,526970
03/07/19,520154
04/07/19,516489
05/07/19,510518
06/07/19,510394
07/07/19,522871
08/07/19,528372
09/07/19,541436
10/07/19,554753
11/07/19,552995
12/07/19,553166
13/07/19,545224
14/07/19,530605
15/07/19,515558
16/07/19,518899
17/07/19,532125
18/07/19,537073
19/07/19,547803
20/07/19,549404
21/07/19,536112
22/07/19,523460
23/07/19,526665
24/07/19,530354
25/07/19,543138
26/07/19,563314
27/07/19,555998
28/07/19,553579
29/07/19,555398
30/07/19,549087
31/07/19,528861
01/08/19,533029
02/08/19,536621
03/08/19,544900
04/08/19,546788
05/08/19,563811
06/08/19,557043
07/08/19,540241
08/08/19,560729
09/08/19,551075
10/08/19,548170
11/08/19,527116
12/08/19,530170
13/08/19,523366
14/08/19,546794
15/08/19,543471
16/08/19,557825
17/08/19,581955
18/08/19,601221
19/08/19,582020
20/08/19,589746
21/08/19,593514
22/08/19,571567
23/08/19,589533
24/08/19,596764
25/08/19,608468
26/08/19,635758
27/08/19,670092
28/08/19,667732
29/08/19,682790
30/08/19,697133
31/08/19,718575
01/09/19,701047
02/09/19,668703
03/09/19,654095
04/09/19,685540
05/09/19,658710
06/09/19,641733
07/09/19,633069
08/09/19,640948
09/09/19,649246
10/09/19,622160
11/09/19,619132
12/09/19,596728
13/09/19,592887
14/09/19,576813
15/09/19,578391
16/09/19,563890
17/09/19,538435
18/09/19,542950
19/09/19,522471
20/09/19,502049
21/09/19,488007
22/09/19,505102
23/09/19,509416
24/09/19,513755
25/09/19,524868
26/09/19,527926
27/09/19,502236
28/09/19,496707
29/09/19,501770
30/09/19,504331
01/10/19,521218
02/10/19,521243
03/10/19,529616
04/10/19,531170
05/10/19,528791
06/10/19,525166
07/10/19,550580
08/10/19,573994
09/10/19,576758
10/10/19,581573
11/10/19,585798
12/10/19,589440
13/10/19,600793
14/10/19,593393
15/10/19,605726
16/10/19,596973
17/10/19,594223
18/10/19,578968
19/10/19,572263
20/10/19,584658
21/10/19,548842
22/10/19,550664
23/10/19,538150
24/10/19,534537
25/10/19,552669
26/10/19,573439
27/10/19,575430
28/10/19,581785
29/10/19,574982
30/10/19,585612
31/10/19,580070
01/11/19,582617
02/11/19,563548
03/11/19,572841
04/11/19,566516
05/11/19,546949
06/11/19,576995
07/11/19,581599
08/11/19,576609
09/11/19,592289
10/11/19,583795
11/11/19,576198
12/11/19,593281
13/11/19,560297
14/11/19,571342
15/11/19,574085
16/11/19,564722
17/11/19,588893
18/11/19,589547
19/11/19,612023
20/11/19,609251
21/11/19,632635
22/11/19,638018
23/11/19,645362
24/11/19,645025
25/11/19,634215
26/11/19,612117
27/11/19,606342
28/11/19,598458
29/11/19,616219
30/11/19,640019
01/12/19,648833
02/12/19,671602
03/12/19,674589
04/12/19,676773
05/12/19,675153
06/12/19,675510
07/12/19,679092
08/12/19,652357
09/12/19,628510
10/12/19,647269
11/12/19,639694
12/12/19,636625
13/12/19,636915
14/12/19,622297
15/12/19,641109
16/12/19,630165
17/12/19,642873
18/12/19,650269
19/12/19,605221
20/12/19,627429
21/12/19,612861
22/12/19,632471
23/12/19,644661
24/12/19,647427
25/12/19,646753
26/12/19,652895
27/12/19,656695
28/12/19,656986
29/12/19,667456
30/12/19,653075
31/12/19,650229
01/01/20,646134
02/01/20,657187
03/01/20,649443
04/01/20,642610
05/01/20,661152
06/01/20,685585
07/01/20,672339
08/01/20,658836
09/01/20,650997
10/01/20,640089
11/01/20,631473
12/01/20,644903
13/01/20,664431
14/01/20,696472
15/01/20,726490
16/01/20,741758
17/01/20,743504
18/01/20,736569
19/01/20,781366
20/01/20,798904
21/01/20,788624
22/01/20,789268
23/01/20,777851
24/01/20,796363
25/01/20,791939
26/01/20,792260
27/01/20,757595
28/01/20,750210
29/01/20,738200
30/01/20,737336
31/01/20,759234
01/02/20,756370
02/02/20,732577
03/02/20,735067
04/02/20,755131
05/02/20,760867
06/02/20,760339
07/02/20,759120
08/02/20,767581
09/02/20,763365
10/02/20,743455
11/02/20,737599
12/02/20,721725
13/02/20,735938
14/02/20,726832
15/02/20,708320
16/02/20,707525
17/02/20,685247
18/02/20,695944
19/02/20,691613
20/02/20,671075
21/02/20,651760
22/02/20,650646
23/02/20,635235
24/02/20,648139
25/02/20,642493
26/02/20,628874
27/02/20,633865
28/02/20,650255
29/02/20,672429
01/03/20,644734
02/03/20,635075
03/03/20,646282
04/03/20,662453
05/03/20,653943
06/03/20,664479
07/03/20,679112
08/03/20,660664
09/03/20,648792
10/03/20,682492
11/03/20,698333
12/03/20,684415
13/03/20,688998
14/03/20,686134
15/03/20,669991
16/03/20,657904
17/03/20,670404
18/03/20,667659
19/03/20,639432
20/03/20,658331
21/03/20,641442
22/03/20,647861
23/03/20,648817
24/03/20,654391
25/03/20,672395
26/03/20,668653
27/03/20,650665
28/03/20,639882
29/03/20,628323
30/03/20,640763
31/03/20,608517
01/04/20,602093
02/04/20,612654
03/04/20,620969
04/04/20,610434
05/04/20,626812
06/04/20,613864
07/04/20,604230
08/04/20,608573
09/04/20,632238
10/04/20,621321
11/04/20,628468
12/04/20,633146
13/04/20,614513
14/04/20,639562
15/04/20,624088
16/04/20,616276
17/04/20,612836
18/04/20,615374
19/04/20,613086
20/04/20,613787
21/04/20,621969
22/04/20,621030
23/04/20,619342
24/04/20,615220
25/04/20,633709
26/04/20,660409
27/04/20,666194
28/04/20,659199
29/04/20,644158
30/04/20,690963
01/05/20,696539
02/05/20,688927
03/05/20,684054
04/05/20,672635
05/05/20,669790
06/05/20,649276
07/05/20,648775
08/05/20,648840
09/05/20,646902
10/05/20,651019
11/05/20,664246
12/05/20,675882
13/05/20,673408
14/05/20,663621
15/05/20,643384
16/05/20,638775
17/05/20,641422
18/05/20,646710
19/05/20,621546
20/05/20,602870
21/05/20,597542
22/05/20,594871
23/05/20,583997
24/05/20,564221
25/05/20,568765
26/05/20,572894
27/05/20,575169
28/05/20,563316
29/05/20,558505
30/05/20,563923
31/05/20,563183
01/06/20,555163
02/06/20,547519
03/06/20,564763
04/06/20,566688
05/06/20,555212
06/06/20,562117
07/06/20,573324
08/06/20,576627
09/06/20,561705
10/06/20,561625
11/06/20,557295
12/06/20,548684
13/06/20,567539
14/06/20,576976
15/06/20,559404
16/06/20,530953
17/06/20,511612
18/06/20,512295
19/06/20,506899
20/06/20,494320
21/06/20,488667
22/06/20,503827
23/06/20,500815
24/06/20,513005
25/06/20,494123
26/06/20,485281
27/06/20,478577
28/06/20,483802
29/06/20,484873
30/06/20,474907
01/07/20,472134
02/07/20,477471
03/07/20,474643
04/07/20,476516
05/07/20,473184
06/07/20,473283
07/07/20,487559
08/07/20,478738
09/07/20,505893
10/07/20,515999
11/07/20,507774
12/07/20,509388
13/07/20,527615
14/07/20,515198
15/07/20,515234
16/07/20,538002
17/07/20,539888
18/07/20,540259
19/07/20,550818
20/07/20,541187
21/07/20,553539
22/07/20,538786
23/07/20,542409
24/07/20,553385
25/07/20,543316
26/07/20,538218
27/07/20,506306
28/07/20,496355
29/07/20,500386
30/07/20,509089
31/07/20,488056
01/08/20,514658
02/08/20,552662
03/08/20,550962
04/08/20,577704
05/08/20,610624
06/08/20,605811
07/08/20,612213
08/08/20,583236
09/08/20,569120
10/08/20,537635
11/08/20,551050
12/08/20,566718
13/08/20,625693
14/08/20,657004
15/08/20,661570
16/08/20,672992
17/08/20,654808
18/08/20,667568
19/08/20,683320
20/08/20,657922
21/08/20,660005
22/08/20,671334
23/08/20,680492
24/08/20,673421
25/08/20,661509
26/08/20,665989
27/08/20,681986
28/08/20,676860
29/08/20,670374
30/08/20,681896
31/08/20,674783
01/09/20,683437
02/09/20,664764
03/09/20,681167
04/09/20,688453
05/09/20,674611
06/09/20,688741
07/09/20,671881
08/09/20,663056
09/09/20,676959
10/09/20,698385
11/09/20,675687
12/09/20,691354
13/09/20,720005
14/09/20,738479
15/09/20,726559
16/09/20,719975
17/09/20,731134
18/09/20,720536
19/09/20,727447
20/09/20,735983
21/09/20,741521
22/09/20,745429
23/09/20,721171
24/09/20,752421
25/09/20,736245
26/09/20,727500
27/09/20,740809
28/09/20,732116
29/09/20,701421
30/09/20,702129
01/10/20,691988
02/10/20,673880
03/10/20,647883
04/10/20,645309
05/10/20,668338
06/10/20,663612
07/10/20,643523
08/10/20,633658
09/10/20,612271
10/10/20,623066
11/10/20,619989
12/10/20,626154
13/10/20,604450
14/10/20,608257
15/10/20,623080
16/10/20,612638
17/10/20,611928
18/10/20,621877
19/10/20,612480
20/10/20,614679
21/10/20,602581
22/10/20,606270
23/10/20,578757
24/10/20,574631
25/10/20,570707
26/10/20,575966
27/10/20,579028
28/10/20,570233
29/10/20,595960
30/10/20,625810
31/10/20,641963
01/11/20,640581
02/11/20,639419
03/11/20,655808
04/11/20,632500
05/11/20,631875
06/11/20,622133
07/11/20,616307
08/11/20,643192
09/11/20,660923
10/11/20,656448
11/11/20,662357
12/11/20,651204
13/11/20,627641
14/11/20,616800
15/11/20,654006
16/11/20,661897
17/11/20,665409
18/11/20,686240
19/11/20,708819
20/11/20,733205
21/11/20,741435
22/11/20,756805
23/11/20,750863
24/11/20,754510
25/11/20,757617
26/11/20,763776
27/11/20,762160
28/11/20,770746
29/11/20,751920
30/11/20,760990
01/12/20,757561
02/12/20,760161
03/12/20,782565
04/12/20,782484
05/12/20,771279
06/12/20,789904
07/12/20,812829
08/12/20,797468
09/12/20,765862
10/12/20,752554
11/12/20,736693
12/12/20,701992
13/12/20,708128
14/12/20,715418
15/12/20,701081
16/12/20,716137
17/12/20,735684
18/12/20,716872
19/12/20,730130
20/12/20,760549
21/12/20,776137
22/12/20,768203
23/12/20,770223
24/12/20,758926
25/12/20,784446
26/12/20,805919
27/12/20,807194
28/12/20,785584
29/12/20,792325
30/12/20,807633
31/12/20,841716
01/01/21,842973
02/01/21,869205
03/01/21,849315
04/01/21,838910
05/01/21,831056
06/01/21,842055
07/01/21,828747
08/01/21,790118
09/01/21,812088
10/01/21,798837
11/01/21,771826
12/01/21,770418
13/01/21,789213
14/01/21,813935
15/01/21,797046
16/01/21,792317
17/01/21,776134
18/01/21,804649
19/01/21,820404
20/01/21,824812
21/01/21,813559
22/01/21,797281
23/01/21,816431
24/01/21,799763
25/01/21,777537
26/01/21,758083
27/01/21,763792
28/01/21,787202
29/01/21,821954
30/01/21,809846
31/01/21,802316
01/02/21,798387
02/02/21,796245
03/02/21,815030
04/02/21,807158
05/02/21,807356
06/02/21,784601
07/02/21,737276
08/02/21,737316
09/02/21,703389
10/02/21,712091
11/02/21,707578
12/02/21,691643
13/02/21,689078
14/02/21,695735
15/02/21,704858
16/02/21,700066
17/02/21,703391
18/02/21,700844
19/02/21,705466
20/02/21,678820
21/02/21,673173
22/02/21,646761
23/02/21,650067
24/02/21,659953
25/02/21,642534
26/02/21,658951
27/02/21,651630
28/02/21,653173
01/03/21,605785
02/03/21,606761
03/03/21,625425
04/03/21,592980
05/03/21,592431
06/03/21,580993
07/03/21,585563
08/03/21,603765
09/03/21,589552
10/03/21,601279
11/03/21,601723
12/03/21,621690
13/03/21,627364
14/03/21,614712
15/03/21,635057
16/03/21,647393
17/03/21,643619
18/03/21,630714
19/03/21,655301
20/03/21,653654
21/03/21,638909
22/03/21,603544
23/03/21,605798
24/03/21,599233
25/03/21,625002
26/03/21,632337
27/03/21,655575
28/03/21,672947
29/03/21,659439
30/03/21,644785
31/03/21,651408
01/04/21,657682
02/04/21,645318
